,BR_INST_RETIRED:ALL_BRANCHES,FP_ARITH:128B_PACKED_DOUBLE,FP_ARITH:128B_PACKED_SINGLE,FP_ARITH:256B_PACKED_DOUBLE,FP_ARITH:256B_PACKED_SINGLE,FP_ARITH:512B_PACKED_DOUBLE,FP_ARITH:512B_PACKED_SINGLE,FP_ARITH:SCALAR_DOUBLE,FP_ARITH:SCALAR_SINGLE,INST_RETIRED:ALL,INST_RETIRED:ANY_P,MEM_LOAD_MISC_RETIRED:UC,MEM_UOPS_RETIRED:ALL_LOADS,MEM_UOPS_RETIRED:ALL_STORES,MEM_UOPS_RETIRED:LOCK_LOADS,MEM_UOPS_RETIRED:SPLIT_LOADS,MEM_UOPS_RETIRED:SPLIT_STORES,MOVE_ELIMINATION:INT_ELIMINATED,MOVE_ELIMINATION:INT_NOT_ELIMINATED,MOVE_ELIMINATION:SIMD_ELIMINATED,MOVE_ELIMINATION:SIMD_NOT_ELIMINATED,SW_PREFETCH:NTA,SW_PREFETCH:T0,UOPS_RETIRED:ALL
ExaMiniMD,0.10251351032065076,0.0006911550788956143,0.0,0.0,0.0,0.08509072658446844,0.0,0.3753271059403485,1.3545985240521969e-12,2.349162608558934,2.3521428469588863,1.7960447024538438e-10,0.8358129615072052,0.25334346767732113,0.00942445996787492,0.010314076537186346,1.3490440357635586e-05,0.07926987572979075,0.00016676807356145307,0.03668037544285563,0.0001872589685036015,0.0,0.0,3.0961807333836555
LAMMPS,0.16022848158747216,0.0024192732639044512,0.0,0.0009964335508784738,0.0,0.18725045305856275,0.0,0.5639787408206584,6.297546352840846e-13,2.460937062256197,2.4634716126882874,7.879757602116188e-11,0.9259793070205712,0.2788686414396954,0.000156403725939303,0.04166365847831203,8.81345472427737e-05,0.05103654263896725,0.00019507682794645846,0.0513603053228853,0.00011487507605444731,1.213044688299929e-13,8.591946816087523e-10,3.1867655679181253
sw4lite,0.06901266798057734,1.6230627465333966e-07,0.0,0.0,0.0,8.65758460759767e-07,0.0,1.0283938749671204,2.313450369908273e-12,2.3267624583049624,2.3272240259592176,9.066215467703758e-09,0.9191330902706316,0.2595323430988527,0.0005311627977784882,0.00015517581893705835,6.017306238845946e-05,0.025584067737516963,0.0011815186867225175,0.10197131184247836,0.001963126187315262,0.0,5.634030815665382e-11,2.8734961292590087
sw4,0.06452255592116175,1.5536436876674608e-07,0.0,0.0,0.0,8.287285602743637e-07,0.0,0.9398235704180772,1.5519155906336106e-12,2.2765256260228286,2.2787262126726864,7.764813217382367e-09,0.8998292813723975,0.30970740303379457,0.00048297989883503583,0.00013459756629618635,5.260056632034494e-05,0.02392035304084733,0.0010396676639353034,0.08268654821117649,2.9123698885159803e-05,0.0,3.853660301597656e-11,2.807852766667272
SWFFT,0.22339193411780325,0.03575519371362952,1.0169885409872228e-10,6.715823643599621e-10,0.0,0.0,0.0,0.0018277834031829702,3.9012917634520044e-11,1.0973771649619877,1.0985768639055955,1.1286098440785834e-07,0.3478664847703297,0.13413894419587374,0.004467946689225689,2.0867394338827138e-05,3.037380647616444e-08,0.0725923016254859,0.004521565266230864,0.01682868727863514,0.0014320511702119185,3.471404826268233e-10,0.00015548559795718644,1.676434898278434
HACC,0.2493241556826209,0.009337805837607186,1.718454663606285e-09,7.039880438042958e-11,5.862349436247421e-13,6.705470771398248e-05,0.4181666699034409,0.009969923891512134,0.009173626976284476,1.7971739553793489,1.7975714254899355,3.952499132031327e-08,0.5387374290849873,0.19656471583557336,0.0036499377691665037,0.0006416230933193395,0.000803827358066549,0.10719233259722813,0.013529815105420891,0.011234343426450223,0.00922163204897038,1.2860893944712569e-06,4.24214761274923e-05,2.2905935202321355
MiniQMC,0.01228251680242776,0.00014397315761296796,2.3645425388456173e-09,0.04161794369680977,0.0,0.05809388769441424,0.0,0.005456027029579138,0.0,0.2084768567640756,0.20751787675577787,1.1849868606462032e-07,0.06908969939443524,0.027166240892242188,3.784674628935107e-06,0.024307065263323782,0.010369947510723976,0.008660729552883122,0.0003234546073027222,0.000807626101157305,1.4394262558619489e-05,5.641812151797218e-06,0.0009930034919860835,0.2610251676412364
QMCPack,0.036525733700420566,0.0008299467124521338,4.693213579549818e-11,0.0003008267962210414,7.823454384436368e-09,0.12486286429437553,0.019200925722809285,0.005807127632191966,9.541808629076586e-05,0.3210709918539581,0.32099684309444265,3.475289083230804e-09,0.1221375428561525,0.04417345855094832,0.00027998839755966,0.005712556322234086,0.00024315450809572607,0.01056224458604657,0.0004815175146451621,0.0006810531665715557,6.413325315479773e-05,1.4865593881399307e-07,0.0004282199874046944,0.4319935903964766
miniVite,0.2150777066631652,2.001456527074124e-06,3.942348980926717e-11,3.641339245880208e-06,0.0,0.0,0.0,0.00024653137580761493,6.417896261659572e-11,1.0034161347683637,1.0024172104443627,1.3806025079015529e-08,0.3570754366639021,0.15414790551174776,0.0050826609594868755,2.9714545364907435e-06,3.3481440794999155e-05,0.1087857570417386,0.005811868337265354,4.372629520156443e-05,1.034735890209527e-06,2.5822496913561456e-09,2.6526351987312075e-12,1.4287819311191492
vite,0.2756305983381895,1.050188900988519e-06,5.097990445524919e-14,1.7015874584286213e-06,0.0,0.0,0.0,0.6747897888943832,8.146704328431343e-12,2.1867537797985133,2.1861265770469136,4.773888811073952e-13,1.0235263262795573,0.14830386356711106,0.0012312173021124747,1.9765306334950875e-06,8.353107558950188e-06,0.023642852842685524,0.0013400830502142867,8.004495181305279e-06,9.164173784417656e-08,0.0,2.3377897034303848e-12,2.5549681661141888
Nekbone,0.09801928449483127,0.3698603174613616,0.0,0.0,0.0,0.0,0.0,0.0014384956821328616,2.1523153748587072e-11,1.2083732616265224,1.20882176005319,3.778575651031024e-09,0.4200558026098788,0.1332536831603519,0.0013679496261456193,2.734935201382663e-05,2.729442335119436e-05,0.03541707555535492,0.0023621182112772768,0.07887154981031888,5.690771807446452e-06,1.1265146593339843e-06,0.0006343853525171767,1.5037510260553524
Nek5000,0.11180412445435924,0.2467367588135561,1.5701270357413275e-09,1.1121912524578996e-08,0.0,0.0,0.0,0.005701464641048096,5.6853746448797874e-06,1.0716739684522825,1.0722441047131472,3.6136248287413917e-09,0.3833014907586744,0.14608984079539314,0.001661141338532849,0.00040788146057868193,7.109674627000872e-07,0.0397968332278253,0.002167788224805328,0.03957318268676587,0.0009835385405676568,1.705656080323076e-07,2.581600131848884e-08,1.3559493534671379
XSBench,0.04292892061609721,0.016190271924479575,0.0,0.0,0.0,0.0,0.0,0.01563367085543812,4.097669564097414e-13,0.3032077143586859,0.3032446209962817,2.9406831861981576e-10,0.08774371025804563,0.034787738410442914,0.0005080323803087055,0.0015995689631901893,2.5299149646126233e-08,0.03780399056657878,0.0010113492556487829,0.012014255390602493,0.00032666348753626026,1.7026653503177472e-06,3.1341413026447084e-06,0.37580674690417537
openmc,0.37593600602578015,0.0,0.0,0.0,0.0,0.0,0.0,0.018784786527159838,1.189787956938586e-12,1.7738389002398964,1.7694167638952991,1.0239761040946436e-10,0.6547964890644632,0.2725424997799604,0.005951963281233046,1.6339330552174074e-06,9.301908680074419e-07,0.13601268755913548,0.0040297814490675545,0.0015981278128255158,3.333577413297709e-06,2.7723273594454132e-08,2.8623702792398532e-11,2.3397694770581983
picsarlite,0.12324087874069847,0.08334053544095413,0.0,0.0,0.0,0.0,0.0,0.13747240563965776,3.2383627742573287e-12,1.2898290108527828,1.2925055182032252,5.8230674262638425e-09,0.4117250247714436,0.1392277249171508,0.0012464357993926148,4.435432258702812e-05,1.7438248414962162e-05,0.04445261240082978,0.003066526574148044,0.05533254573061699,0.0003036869687391897,2.878711490519115e-11,3.0972215091036115e-05,1.7781740551822238
picsar,0.1332184953136008,0.08023492403030577,0.0,0.0,0.0,0.0,0.0,0.17543056718797229,4.77916056235904e-12,1.3620430778992414,1.3720406475102946,6.350625533359647e-09,0.4381464443745937,0.15270913631023025,0.001289055165938663,4.880001777721023e-05,1.8534606150713992e-05,0.04346925882527757,0.003077934064166523,0.06375959666766466,0.00029202665864872787,5.2402262551843595e-11,2.9738328126035527e-05,1.7728030919376696
amg2013,0.4158150131717059,0.004166171526306553,0.0,0.0,0.0,0.0,0.0,0.013727310650970395,4.637067582369216e-11,1.7867397790480088,1.7924698828730563,9.187327884728482e-11,0.5419158379516589,0.20166935761626265,0.005210297556415193,6.6433596383226375e-06,5.671428232224578e-09,0.13095438251774358,0.03722758577973643,0.0012930151828416461,5.227951965069713e-05,6.084384713903603e-09,1.391518154042075e-07,2.2364197074498327
Castro,0.18909183518251574,0.05815159820200541,0.0,0.0,0.0,0.0,0.0,0.31753237028749143,4.6687568369534406e-12,2.2214513241326705,2.220547454876237,2.21314931911483e-09,0.6104120353421554,0.2558701682497732,0.0013262144679095712,0.0012736285186143825,5.223621530486812e-07,0.08509009841468293,0.007039529277738227,0.11463143405542478,0.015023596431650632,8.775991627047835e-13,1.204649227622036e-12,2.704415781183691
Laghos,0.15676881592390765,0.006130584801445058,1.8460302925884255e-07,4.1003359919929463e-07,0.0,0.0,0.0,0.3992936498476696,4.237076821209304e-05,1.799097149153391,1.8005878186275948,9.390630671645613e-11,0.5444109562715072,0.18783995847154625,0.0020124908680676074,2.787933146990055e-05,1.1796462564119471e-05,0.06586166439790256,0.002459222251175085,0.0433373285078041,0.0016366537665587102,1.0635523250750099e-07,6.944879027816385e-06,2.2041325907063274
pennant,0.11355256387578215,0.04656698848012879,0.0,0.008322834726072214,0.0,0.13746182894754336,0.0,0.17309311932878696,1.5233239676940984e-12,1.4182571701941271,1.428257673625351,5.759770063178833e-13,0.4918031409406908,0.12062460686745335,0.0011382049695611515,3.971272592973183e-05,0.0016711676985665578,0.04132049617995466,0.00135878246827887,0.0048456364409884545,1.8712088859139629e-06,2.3782242076691966e-08,3.2344242529211074e-12,1.8305187726370489
snap,0.26651534801464216,0.008872294783105014,0.0,0.5767112681298924,0.0,0.0,0.0,0.025065687653036,7.499724007817011e-12,2.0890182907354298,2.090455756456865,1.3234435228790292e-07,0.7894140861143969,0.2649373412090321,0.003272011830890145,0.0029763059651320644,0.0023622076752237773,0.07551456763463553,0.007518839888240484,0.023809253168339543,0.00019032242527495524,6.99195758110963e-13,3.466805746519367e-10,2.6896366570104444
hpcc_dgemm,0.07681055389391159,2.3718837173537588e-05,0.0,3.310679581094123e-06,0.0,3.042096960669584,0.0,0.0002462489304098002,8.483241784857946e-13,2.6841242462426838,2.6843416019236934,4.057475343879589e-09,0.8892763023519125,0.04748339894444438,0.001824395050070648,0.004194583863418387,0.0036441954386637852,0.027699388996001117,0.001525688365722359,4.65736662104517e-08,3.925353431327989e-09,0.0,0.06438448162591717,2.80577595029323
hpcc_random,0.21403004726628005,0.0,0.0,0.0,0.0,0.0,0.0,1.1102404388424198e-10,3.5582064235063085e-11,1.0274139759668144,1.02849390184226,4.221970535304178e-11,0.3311796211129478,0.16199612823506945,0.0025559775394997557,0.00012036449112338948,7.066928161207297e-05,0.08914053402430512,0.0186027986474318,6.294995183258535e-05,3.7850117961778866e-07,1.5195635353805676e-11,1.2343761613098988e-10,1.3574867523619425
hpcc_streams,0.05829636979661651,0.032350582698362364,0.0,0.0,0.0,0.0,0.0,4.9512781759252285e-09,2.7237820325686536e-12,0.3604712273204346,0.3606140406304536,0.0,0.13399617240320402,0.06553244333194316,0.0012660243921199118,3.1328258482297225e-10,2.3997271892275847e-10,0.025204843674967847,0.001389971489527918,8.495001075410941e-09,8.908659069640304e-10,0.0,0.0020247608345804447,0.5007347983809433
hpcg,0.1186602084442984,0.1053058339839572,0.0,0.0,0.0,0.0,0.0,0.042386161023256166,1.6100615304891047e-12,0.9140693226984449,0.9151226650091988,1.6655701849997456e-09,0.4185077069082221,0.049901776020680036,0.0010560030940018664,1.4378390768496388e-07,1.387045571892121e-09,0.04525462183501111,0.0011576569667738539,0.015768252142503034,8.091742283180916e-06,1.6688066702872302e-09,4.843234843320916e-06,1.1396074175846151
