,L2_LINES_IN:ALL,L2_LINES_OUT:NON_SILENT,L2_LINES_OUT:SILENT,L2_LINES_OUT:USELESS_HWPREF,L2_RQSTS:ALL_DEMAND_DATA_RD,L2_RQSTS:ALL_DEMAND_MISS,L2_RQSTS:ALL_DEMAND_REFERENCES,L2_RQSTS:ALL_PF,L2_RQSTS:ALL_RFO,L2_RQSTS:DEMAND_DATA_RD_HIT,L2_RQSTS:DEMAND_DATA_RD_MISS,L2_RQSTS:MISS,L2_RQSTS:PF_HIT,L2_RQSTS:PF_MISS,L2_RQSTS:REFERENCES,L2_RQSTS:RFO_HIT,L2_RQSTS:RFO_MISS,L2_TRANS:L2_WB,MEM_LOAD_RETIRED:L2_HIT,MEM_LOAD_RETIRED:L2_MISS,MEM_LOAD_UOPS_RETIRED:L2_HIT
ExaMiniMD,6.182031310479541e-05,5.5994504350416736e-05,5.913955780398573e-06,9.928757170953672e-07,0.004345131910707465,8.862352280713404e-06,0.007416583440606816,0.004781832716312249,0.0028131448706416877,0.004344582754226289,4.445900887172142e-06,8.928479047063977e-05,0.004703245427413267,8.033913688858419e-05,0.012201971186057193,0.002802518915518625,4.284277598157672e-06,5.6012009963370656e-05,0.003898803581407553,3.422082880291732e-06,0.003903270684903007
LAMMPS,0.00015613228324915342,0.00013589392082757494,1.97273426677657e-05,3.138307774271091e-06,0.0026489061292365576,2.1214179733377812e-05,0.003520331866912256,0.00718226662540569,0.0007494332353223108,0.002636934335502794,1.1400103662172175e-05,0.00021085990772668912,0.007000878208949736,0.0001899271838672236,0.010706489495060591,0.0007406282930053335,9.382036853052527e-06,0.0001360847280542349,0.0021097723524750203,1.0333675775263043e-05,0.0021100984361260913
sw4lite,0.00795729730493772,0.006932666700347488,0.0003701696788622693,9.699966730962112e-05,0.012774338601145001,0.0015163619122578118,0.014163273694832381,0.025903790320527014,0.0013614823183394564,0.012293421000280118,0.0004711719490533707,0.01137783128717196,0.016072358590601597,0.009869733198990862,0.04013125295476392,0.0003335876725370899,0.0010288670999443073,0.006943543210202171,0.011656949814123,0.0004387018275224724,0.011666098579580795
sw4,0.0075902786736209045,0.006173219628338609,0.0003047876215673946,7.451282647265513e-05,0.01375550282303763,0.0019151506447043828,0.01555596528853129,0.020229005419891533,0.0017556256380919955,0.013312227297137862,0.0004439066684254118,0.010654530869980198,0.011515817216568056,0.008728161219373164,0.03580435801493905,0.00029888257784164263,0.001459635593409971,0.006180035762028884,0.012862675461525449,0.0004093143860286285,0.012892299616351709
SWFFT,0.007089600522006433,0.006947407608061264,0.00015498985197882288,6.48111415698331e-05,0.004596257927058228,0.004250265899721289,0.007784244118541267,0.008121624073335694,0.003127329128674339,0.0023706228637015844,0.002224496154380734,0.008674405776404739,0.003685018937721379,0.0044406119974226815,0.015930879834613616,0.0011133921048941924,0.0020163168759508216,0.0069620208347168176,0.0016422278972187752,0.0014318871211656864,0.0016434236317461337
HACC,0.004356801386160445,0.0041392774749944425,0.00019082163018659652,0.00014840372503183296,0.006251342304577172,0.0014699640053330832,0.008408249354998927,0.015604332799035546,0.0020612324123340125,0.005639319210920943,0.0006095088349077117,0.00558626802524246,0.011487989860785796,0.004122915861868175,0.02394674505776393,0.0012040207273963824,0.0008562546128084248,0.00415978338897769,0.004995103628414471,0.0006680733124026941,0.004997940711245344
MiniQMC,0.024165072616016633,0.023943827561855133,0.000451234043955858,0.0001421753776835434,0.02478596628834644,0.009150059450786759,0.026439715349696347,0.029956442024987137,0.0014953975968440393,0.01606624213569182,0.008680242414212166,0.03279798848028172,0.006388273707454572,0.02364567725863847,0.05646463263122657,0.001105323561971071,0.0003861907479332957,0.023979206264119403,0.004868078315267243,0.0015316816489345962,0.004882835070554261
QMCPack,0.044249707437598436,0.04370865848147139,0.0005217336116609321,0.000254941703918477,0.045158806896405564,0.01857228398001073,0.04770546655481226,0.05499092048054259,0.002226788470586165,0.027063752009724943,0.018007994488372186,0.06255940357825984,0.01117386673336382,0.04402886921281393,0.10271852562585032,0.001916595059839523,0.00031085867763087823,0.04368268227564645,0.020964359870510464,0.021785609543973527,0.020956285673242155
miniVite,0.0034207275284207305,0.003126489513226325,0.0002574907910331961,5.553557998895965e-05,0.004768135523748614,0.002850542587214796,0.004993775106693307,0.000734343761119304,0.000184090178839682,0.002068485544206269,0.0027054217155751442,0.003475669889645969,0.00011835389769629329,0.0006155349081216898,0.005719191952337116,5.094081653217503e-05,0.00013284341231463372,0.0031328345945014968,0.0008534136075294022,0.00179988144285542,0.0008539441085605887
vite,0.02827107846331619,0.026571649867682717,0.0017085438685083244,8.370550582279638e-05,0.0022487991975040232,0.0002335744365228627,0.0022659886274334685,0.0655541964501154,4.0432345646469715e-06,0.002026991251267967,0.00022406748880588457,0.04304915520026648,0.02277300312496241,0.04252350437426368,0.06786213416090134,1.4983871063347596e-06,2.5387837310071643e-06,0.026600531355286918,0.0019882444285848405,0.0002472634092225474,0.0019933073959223615
Nekbone,0.01876488174001089,0.01760414165830256,0.001131944658096418,0.00038621994102217683,0.004933430108402156,0.002299320490247002,0.008690533374569456,0.038620846024160126,0.003755917592096821,0.0030890568194439252,0.0018429030865536372,0.02841926666454944,0.012480509349773152,0.026133849301728924,0.04729794129423885,0.003310089077894612,0.0004476426181019218,0.017633624652704488,0.002795650986243028,0.0025758834982231933,0.00279985046240096
Nek5000,0.019442392014869376,0.01771906759681341,0.001255088983748564,0.0002595021524930792,0.006962587436010985,0.003367013662665288,0.010567228565478436,0.036151994968751176,0.003570081690831104,0.0046673903817412545,0.0022965928128989557,0.029636309770534424,0.009808503267603205,0.02616834573485224,0.04660171269850706,0.002526737149921832,0.0010404022430667269,0.017702033986428504,0.0043561702510327375,0.0034403666772371256,0.004352166803867794
XSBench,0.009459230433361105,0.00883892154070055,0.0012186652043916222,0.00030397058215606243,0.010209736310271859,0.00805717979978393,0.010222850850863316,0.0018684519463069609,1.4706235090011856e-05,0.002145738038591425,0.008066850804150805,0.009540338792048358,0.00040939153037491277,0.0014591961209587914,0.01211999019271288,1.2936473627592747e-05,1.7657727855632663e-06,0.008855488399155753,0.0006913979195087299,0.004325328103610607,0.0006918741777942516
openmc,0.006001438559601495,0.004935595594629402,0.0010549315867479617,0.0001223937691059232,0.0015236785503909807,0.0011427170045446376,0.003524851961492158,0.008637177307977964,0.0016676357192196302,0.0005438614965945213,0.000979524884341684,0.007751271457891949,0.002029823582963497,0.006608066814396582,0.012165385356646364,0.0015432636968666525,0.00012371155818361774,0.004929224317820821,0.00046154703486282365,0.0007396461204437232,0.0004607744881584157
picsarlite,0.0141911536933319,0.012432760822045592,0.0008929496110910881,9.935504100665602e-05,0.015210821873728169,0.00857826122498498,0.016594198718632346,0.012853428005888326,0.0013419969867417927,0.007715008159724823,0.007502152767088198,0.016064439049782508,0.005409038093554296,0.007447349295542589,0.029452492787829913,0.00026793697644879517,0.0010746971828953214,0.012443690485939156,0.006830897037760117,0.007032752481942255,0.006831660864359138
picsar,0.014559594110393138,0.012818732297320584,0.0009177361189740236,0.00010433497590367847,0.01649765882200813,0.008790830905960783,0.017861582614774753,0.012633318883377041,0.0013267516610905655,0.008771001666461286,0.007728666340787345,0.016395467119926788,0.005057193842803832,0.007581603929428364,0.03048384040560127,0.0002745484314839062,0.0010543450401586194,0.012845084791437228,0.007878545290746724,0.007274105285695722,0.007879163638114193
amg2013,0.0034095394138242,0.003193510130948551,0.00019971825003726367,4.5458056149346726e-05,0.0017793179232761449,0.0004949304558694972,0.002112778363067987,0.009882513145973404,0.00031733002272373863,0.0014009284024444314,0.00037824348313747117,0.004890196570241793,0.005496374061601863,0.004386659981547353,0.01200587887357657,0.00020232946972152072,0.00011400246164724595,0.0032009895492199443,0.0012592594307204105,0.0004258768548688209,0.001259622163250768
Castro,0.017745946759403698,0.01671261375190764,0.0010316310165807627,0.0006389884755459148,0.007904965922651686,0.0018938230135109586,0.013080805337467949,0.03460120636076907,0.005122935957319878,0.007103272452703119,0.0008038043045459166,0.024477652039026524,0.011970005723484469,0.022629254946909882,0.047620237555543884,0.004076086847581992,0.0010396296770859882,0.016740106398000918,0.006393508945461028,0.0009268959048825637,0.006397118855826936
Laghos,0.012460078899720731,0.011554311089455295,0.0007844353173311863,0.0010562775412128413,0.005600464329095579,0.002531603114435477,0.007628148578551114,0.01930990328959201,0.0019918508260936513,0.0037819336965595673,0.0018120261328576934,0.016141239079293733,0.005746281693753045,0.013577972250509893,0.02695701999586387,0.001308096427963715,0.0006864415226427097,0.011561802798532065,0.0036034401166064453,0.0019280659630430718,0.003598855825569396
pennant,0.02307466885365644,0.02136126195943365,0.0015738690799688725,0.00021921626242115734,0.015410643658796791,0.00426227880064575,0.031202071253175867,0.061446441972021634,0.015169557157140391,0.014191253953216663,0.0011989576843313722,0.03243537714861587,0.0333698741944925,0.028137224787013342,0.09271134590008974,0.01220489690035212,0.002969137021765004,0.02140238396660253,0.012063317891762293,0.0014042879429369806,0.012066477438734464
snap,0.015158027333439673,0.01234595220778912,0.002793095282710769,0.0006273947581877491,0.0112969665004092,0.002889175911883909,0.01970889602446631,0.032049291919501566,0.007503401204493498,0.009684540638805014,0.0016105715324188786,0.019461623009992164,0.015509042615246871,0.016558328065815982,0.05174508473812918,0.006911251590027907,0.0005982717529958416,0.012365314857650932,0.008578524963891276,0.0016964713117653225,0.008568284066671287
hpcc_dgemm,0.0258602647381216,0.022046747553755484,0.0036266418760305475,0.003082030703041417,0.07989245203558325,0.0034741667330043693,0.08433590586773178,0.2827260107358692,0.004352405151058834,0.0789432839186649,0.0008773530180393081,0.03110607493487519,0.2545010866662343,0.02746359613791986,0.3671823839445851,0.0017965006707757894,0.0025635008808445503,0.02203951139037836,0.07636002233821164,0.0003838278696429812,0.07625202397711
hpcc_random,0.005171867586183926,0.00445519652717221,0.0007125832672281446,3.611883235872893e-05,0.009989815197635905,0.004556047874854633,0.014660183120436631,0.0012661423791751876,0.001240011195041983,0.0058013232677013036,0.0041417274073827825,0.0054009420819696756,0.000524072090164992,0.0007415760530738856,0.016080246462703104,0.0008638107633818445,0.00037878316256950354,0.004465821394633957,0.004239433928685289,0.002265211062430883,0.0042341483465446654
hpcc_streams,0.018629492311556282,0.017526194693583196,0.0011239814506869342,5.679831072639283e-05,0.007196000074634155,0.008441811357658263,0.012336828597073043,0.02626283575352121,0.005117429482070314,0.0022905275580368057,0.0048886963716856,0.029925302097830963,0.004885908908518056,0.02133195146758776,0.03864406705396715,0.0015802000460327006,0.003556375906422592,0.01756477950952427,0.00234060392501776,0.006522101979258352,0.002343742779678324
hpcg,0.026778770135859168,0.025264588890186512,0.00152425316047037,0.00012311346567349125,0.009550388862997295,0.0020633384777432253,0.00987391839908527,0.05970316223052425,0.00031035353672497705,0.00763793522500215,0.0019134019713281988,0.04128819412004521,0.0206291572305796,0.0391138965598353,0.06970284343056676,0.00017053761219049883,0.00014033465705233492,0.02525668035522229,0.007573307967589194,0.0024334239954060897,0.007571553726301373
